Facility,Inmates Positive,Staff Positive,Inmate Deaths,Staff Deaths,Inmates Recovered,Staff Recovered,City,State,Latitude,Longitude
Allenwood Medium FCI,0,0,0,0,0,1,White Deer,PA,41.07592,-76.8747
Allenwood USP,0,0,0,0,0,1,Allenwood,PA,41.1086,-76.8973
Beaumont Low FCI,0,1,0,0,0,0,Beaumont,TX,30.08605,-94.1018
Beaumont Medium FCI,0,3,0,0,0,0,Beaumont,TX,30.08605,-94.1018
"Behavioral Systems Southwest, Inc. (RRC)",0,0,1,0,0,0,Phoenix,AZ,33.44844,-112.074
Brooklyn MDC,0,17,0,0,6,20,Brooklyn,NY,40.6501,-73.9496
Canaan USP,0,1,0,0,1,3,Waymart,PA,41.58036,-75.4082
Central Office HQ,0,0,0,0,0,2,Washington,DC,38.89499,-77.0366
Coleman I USP,0,1,0,0,0,1,Sumterville,FL,28.74499,-82.0634
Coleman II USP,0,0,0,0,0,1,Sumterville,FL,28.74499,-82.0634
Community Education Centers; DBA: CEC (RRC),0,0,0,0,2,0,Philadelphia,PA,39.95272,-75.1635
Cumberland FCI,0,2,0,0,6,0,Cumberland,MD,39.65265,-78.7624
Dismas House of St. Louis (RRC),0,0,0,0,2,0,Saint Louis,MO,38.6268,-90.1994
El Reno FCI,0,1,0,0,0,0,El Reno,OK,35.5322,-97.9551
Englewood FCI,0,0,0,0,0,1,Littleton,CO,39.61332,-105.017
Fairton FCI,0,1,0,0,0,1,Fairton,NJ,39.37746,-75.208
Forrest City Medium FCI,0,3,0,0,5,3,Forrest City,AR,35.00815,-90.7898
"GEO Care, Inc. (RRC)",0,0,1,0,0,0,Bronx,NY,40.84665,-73.8786
Grand Prairie,0,1,0,0,0,0,Grand Prairie,TX,32.65737,-97.0285
La Tuna FCI,0,1,0,0,0,1,Anthony,TX,31.99388,-106.596
Leavenworth USP,0,0,0,0,0,1,Leavenworth,KS,39.21471,-95.062
Lewisburg USP,0,1,0,0,0,0,Lewisburg,PA,40.96453,-76.8844
Los Angeles MDC,0,1,0,0,0,0,Los Angeles,CA,34.05369,-118.243
McCreary USP,0,1,0,0,1,0,Pine Knot,KY,36.66383,-84.446
McDowell FCI,0,1,0,0,0,0,Welch,WV,37.43289,-81.5844
